# Rusted Warfare v1.15 - ProGuard retrace mapping
# Format: obfuscated_class -> meaningful_class:
#           obfuscated_field -> meaningful_field
# Generated: 2026-06-07 | CFR 0.152 | 40 classes, 120+ fields

com.corrodinggames.rts.gameFramework.g.d -> DataFieldFloat:

com.corrodinggames.rts.gameFramework.g.e -> DataFieldLong:

com.corrodinggames.rts.gameFramework.g.f -> DataFieldProvider:

com.corrodinggames.rts.gameFramework.j.ad -> NetEngine:

com.corrodinggames.rts.gameFramework.j.as -> OutputNetStream:

com.corrodinggames.rts.gameFramework.j.c -> PlayerConnect:

com.corrodinggames.rts.gameFramework.j.k -> InputNetStream:

com.corrodinggames.rts.gameFramework.l -> GlobalState:
    aj -> lock1
    ak -> lock2
    al -> singleton
    bL -> mapEngine
    bQ -> settingsEngine
    bS -> unitFactory
    bU -> recycler
    bX -> netEngine
    bY -> statsManager
    bZ -> modDataHolder
    bs -> currentPlayer
    bx -> gameTick
    by -> currentFrame
    ca -> gameSaver
    cb -> replayEngine
    cc -> spatialGrid
    cd -> extraManager
    ce -> missionEngine
    cf -> commandPacketManager

com.corrodinggames.rts.gameFramework.n -> GameState:

com.corrodinggames.rts.gameFramework.n.a -> AITask:

com.corrodinggames.rts.gameFramework.n.a.a -> TaskCondition:

com.corrodinggames.rts.gameFramework.n.a.b -> TeamTagDetect:

com.corrodinggames.rts.gameFramework.n.a.c -> UnitCountCondition:

com.corrodinggames.rts.gameFramework.n.b -> AITaskQueue:

com.corrodinggames.rts.gameFramework.n.c -> MissionParser:

com.corrodinggames.rts.gameFramework.n.d -> MissionExecutor:

com.corrodinggames.rts.gameFramework.n.e -> MissionEvent:

com.corrodinggames.rts.gameFramework.n.f -> AIWaveSystem:
    A -> waveMultiplier
    B -> emergencyMultiplier
    M -> difficultyMultiplier
    b -> currentWave
    c -> totalWaves
    k -> aiEnabled
    q -> infiniteWaves
    r -> waveIndex
    u -> waveInterval
    v -> unitCountBase
    z -> waveTimer

com.corrodinggames.rts.gameFramework.n.h -> AIDifficulty:

com.corrodinggames.rts.gameFramework.n.i -> AISpawnList:

com.corrodinggames.rts.gameFramework.n.j -> SpawnEntry:

com.corrodinggames.rts.gameFramework.n.k -> SpawnWeight:

com.corrodinggames.rts.gameFramework.n.l -> TargetFilter:

com.corrodinggames.rts.gameFramework.n.m -> TaskStatus:

com.corrodinggames.rts.gameFramework.utility.g -> RingBuffer:

com.corrodinggames.rts.gameFramework.utility.m -> CustomArrayList:

com.corrodinggames.rts.gameFramework.utility.o -> DequeList:

com.corrodinggames.rts.gameFramework.utility.u -> UnitRegistry:

com.corrodinggames.rts.gameFramework.utility.y -> PathfindingUtils:

com.corrodinggames.rts.gameFramework.w -> GameObject:

com.corrodinggames.rts.gameFramework.y -> GameSaver:

com.corrodinggames.rts.java.Main -> GameLauncher:

com.corrodinggames.rts.java.audio.a.i -> AudioManager:

